epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,44.174,1.96692,3.51204,10.3339,0.00887,4.92233,0.00172,0.51515,0.00298,0.00115,0.00152,0.45455,0.00244,0.00064,1.34449,3.31267,10.2048,0.00757,0,0.00056,0.00056,0.00056
2,58.8107,1.33506,2.23926,7.9483,0.00555,3.39319,0.00207,0.62121,0.22626,0.12367,0.00278,0.83333,0.23246,0.15264,1.28545,3.06075,9.87395,0.00755,0,0.00113059,0.00113059,0.00113059
3,73.8628,1.36143,1.92515,6.04035,0.00572,2.21243,0.6249,0.35606,0.47616,0.22681,0.6249,0.35606,0.47877,0.24745,1.69567,3.53451,8.47377,0.00929,0,0.00169162,0.00169162,0.00169162
4,89.8396,1.50382,1.89324,4.65905,0.0062,1.54532,0.6728,0.57637,0.67376,0.39658,0.68164,0.58395,0.68608,0.37112,1.40421,2.6063,4.43943,0.00755,0,0.0019505,0.0019505,0.0019505
5,104.86,1.45018,1.85402,3.84418,0.00595,1.38897,0.69641,0.76515,0.74728,0.44938,0.69641,0.76515,0.74563,0.45566,1.33911,2.29158,2.86452,0.00681,0,0.001934,0.001934,0.001934
6,119.829,1.48075,1.75665,3.15675,0.00622,1.19862,0.68361,0.62201,0.66915,0.41035,0.68361,0.62201,0.66386,0.38801,1.38806,2.72769,2.38789,0.00725,0,0.0019175,0.0019175,0.0019175
7,134.609,1.4136,1.80173,2.64984,0.00569,1.19536,0.78144,0.71212,0.74496,0.45925,0.77036,0.70455,0.73095,0.43463,1.26385,2.33343,1.72325,0.00662,0,0.001901,0.001901,0.001901
8,149.423,1.35716,1.67307,2.30098,0.00569,0.99582,0.70042,0.62121,0.69676,0.43539,0.67858,0.60779,0.65978,0.41482,1.35534,2.12731,1.5683,0.00724,0,0.0018845,0.0018845,0.0018845
9,164.19,1.37894,1.61164,2.03089,0.00534,0.95002,0.81692,0.72727,0.79542,0.51441,0.81692,0.72727,0.79366,0.47384,1.34985,2.39079,1.28684,0.00711,0,0.001868,0.001868,0.001868
10,179.055,1.39468,1.53494,1.77302,0.00547,0.93101,0.80243,0.64618,0.77593,0.51506,0.81164,0.65287,0.78014,0.51294,1.4114,2.30325,1.25213,0.00792,0,0.0018515,0.0018515,0.0018515
11,193.736,1.43099,1.57845,1.66543,0.00608,0.85913,0.87448,0.78788,0.8853,0.53068,0.87448,0.78788,0.88211,0.57717,1.47922,1.84785,0.88165,0.00811,0,0.001835,0.001835,0.001835
12,208.568,1.41277,1.54223,1.53145,0.0059,0.82379,0.80935,0.84848,0.89597,0.5718,0.81886,0.87121,0.90105,0.56412,1.25583,1.67139,0.7755,0.00666,0,0.0018185,0.0018185,0.0018185
13,223.357,1.38155,1.40886,1.39743,0.0059,0.84573,0.77912,0.85606,0.87282,0.59598,0.77912,0.85606,0.87661,0.58979,1.19072,1.87316,0.78801,0.00637,0,0.001802,0.001802,0.001802
14,238.241,1.35418,1.52668,1.39785,0.00543,0.89991,0.77634,0.68939,0.83102,0.56985,0.75928,0.67424,0.80333,0.55317,1.06523,1.56686,0.9251,0.00563,0,0.0017855,0.0017855,0.0017855
15,252.51,1.31846,1.46506,1.28622,0.00505,0.9262,0.67056,0.80186,0.82125,0.54673,0.67056,0.80186,0.80871,0.54213,1.19428,1.71235,1.13367,0.00616,0,0.001769,0.001769,0.001769
16,266.567,1.33622,1.38601,1.20915,0.00558,0.7508,0.83486,0.93939,0.94527,0.59862,0.83486,0.93939,0.94482,0.63716,1.34846,1.58498,0.87577,0.00745,0,0.0017525,0.0017525,0.0017525
17,281.505,1.30629,1.45514,1.11323,0.0054,0.69594,0.8211,0.83333,0.89089,0.62923,0.8211,0.83333,0.89089,0.57815,1.19908,1.70656,0.90354,0.00605,0,0.001736,0.001736,0.001736
18,295.84,1.2821,1.50742,1.11789,0.00537,0.76667,0.9289,0.84091,0.95457,0.64612,0.87036,0.86461,0.95272,0.6416,1.31445,1.63736,0.56712,0.00665,0,0.0017195,0.0017195,0.0017195
19,310.449,1.25045,1.31754,0.98463,0.00496,0.71892,0.90793,0.8218,0.92772,0.66628,0.91432,0.8084,0.91828,0.63217,1.18207,1.48001,0.61073,0.00601,0,0.001703,0.001703,0.001703
20,325.263,1.18436,1.29142,0.89026,0.00482,0.65273,0.87012,0.84848,0.92471,0.64526,0.86154,0.84091,0.92005,0.62646,1.1616,1.55888,0.88027,0.00611,0,0.0016865,0.0016865,0.0016865
21,339.641,1.29304,1.34641,0.97419,0.00535,0.6792,0.88458,0.92897,0.95936,0.7028,0.87736,0.92139,0.95706,0.66921,1.14415,1.59443,0.58923,0.00627,0,0.00167,0.00167,0.00167
22,354.291,1.24769,1.40032,1.02003,0.00503,0.77278,0.9631,0.81818,0.94143,0.58322,0.9631,0.81818,0.93588,0.65128,1.36002,1.65285,0.72053,0.00799,0,0.0016535,0.0016535,0.0016535
23,368.635,1.24321,1.4137,0.99995,0.00532,0.76552,0.80604,0.68182,0.78798,0.4916,0.83591,0.65607,0.77859,0.50155,1.54705,1.90803,1.20885,0.00761,0,0.001637,0.001637,0.001637
24,383.207,1.22964,1.31761,0.98362,0.00475,0.67045,0.89351,0.76515,0.90937,0.6337,0.88364,0.75758,0.897,0.60865,1.23644,1.84151,0.83022,0.00659,0,0.0016205,0.0016205,0.0016205
25,397.687,1.14556,1.34273,0.84051,0.00476,0.65042,0.9412,0.89394,0.97489,0.70499,0.93322,0.88636,0.96661,0.67312,1.00374,1.70923,0.76424,0.00513,0,0.001604,0.001604,0.001604
26,412.51,1.19274,1.26927,0.82114,0.00484,0.57622,0.91746,0.93939,0.96507,0.65866,0.91746,0.93939,0.96507,0.66548,1.20068,1.39476,0.49646,0.00666,0,0.0015875,0.0015875,0.0015875
27,426.787,1.17775,1.24128,0.77949,0.00466,0.60405,0.95735,0.92424,0.97989,0.68932,0.95735,0.92424,0.97989,0.71595,1.0985,1.28051,0.56435,0.00578,0,0.001571,0.001571,0.001571
28,441.709,1.18207,1.30807,0.8745,0.00467,0.66138,0.96702,0.88848,0.96661,0.71444,0.96702,0.88848,0.96661,0.66897,1.05542,1.35434,0.49027,0.00541,0,0.0015545,0.0015545,0.0015545
29,456.094,1.21388,1.38465,0.91233,0.00476,0.72593,0.89309,0.88636,0.94712,0.70432,0.89309,0.88636,0.95491,0.65731,1.00877,1.43753,0.70845,0.00517,0,0.001538,0.001538,0.001538
30,470.583,1.15564,1.32366,0.78146,0.00476,0.6746,0.85025,0.88636,0.94082,0.69516,0.85187,0.88636,0.93926,0.66236,1.05746,1.42695,0.69184,0.00524,0,0.0015215,0.0015215,0.0015215
31,484.878,1.17864,1.29246,0.77691,0.00463,0.61129,0.87977,0.94242,0.96594,0.7001,0.88684,0.94999,0.97255,0.69335,1.02682,1.37464,0.56056,0.00514,0,0.001505,0.001505,0.001505
32,499.285,1.17517,1.28891,0.7985,0.00456,0.65312,0.9608,0.92855,0.9627,0.70687,0.95297,0.92098,0.95559,0.68043,1.0633,1.43209,0.6044,0.0057,0,0.0014885,0.0014885,0.0014885
33,513.733,1.13855,1.23098,0.76118,0.00437,0.58724,0.94396,0.89394,0.95668,0.73363,0.94396,0.89394,0.95868,0.70126,0.91713,1.45361,0.5958,0.0048,0,0.001472,0.001472,0.001472
34,528.852,1.0881,1.21357,0.73935,0.00445,0.60248,0.94268,0.92424,0.97185,0.74927,0.93885,0.93057,0.9703,0.70618,0.97113,1.33256,0.47757,0.00506,0,0.0014555,0.0014555,0.0014555
35,544.018,1.06363,1.21899,0.74876,0.00411,0.61772,0.87229,0.87879,0.94655,0.72841,0.87229,0.87879,0.945,0.66235,1.00813,1.34789,0.60766,0.00502,0,0.001439,0.001439,0.001439
36,558.669,1.09544,1.18776,0.67824,0.00445,0.54822,0.95747,0.95455,0.98715,0.7219,0.95279,0.94697,0.98679,0.72218,1.02227,1.3052,0.40585,0.00536,0,0.0014225,0.0014225,0.0014225
37,574.648,1.21495,1.29316,0.8587,0.00488,0.77766,0.86339,0.7661,0.88493,0.67028,0.86339,0.7661,0.88234,0.63888,1.01455,1.54052,1.06197,0.00498,0,0.001406,0.001406,0.001406
38,588.98,1.1128,1.21859,0.73975,0.00446,0.57006,0.93732,0.92424,0.96059,0.71176,0.945,0.93182,0.96712,0.7075,1.01171,1.2944,0.55428,0.00516,0,0.0013895,0.0013895,0.0013895
39,603.62,1.13414,1.17002,0.73825,0.0045,0.56808,0.90865,0.90427,0.9464,0.70827,0.90865,0.90427,0.94633,0.7038,0.98688,1.27858,0.66712,0.00512,0,0.001373,0.001373,0.001373
40,618.825,1.1045,1.23524,0.69396,0.00439,0.5661,0.96463,0.82639,0.95872,0.72716,0.95584,0.81993,0.95147,0.69725,0.87577,1.25456,0.6218,0.00453,0,0.0013565,0.0013565,0.0013565
41,633.422,1.10195,1.19462,0.73665,0.00432,0.54709,0.97254,0.92424,0.98273,0.7071,0.96413,0.91667,0.97817,0.70515,1.0878,1.30238,0.49063,0.00587,0,0.00134,0.00134,0.00134
42,647.621,1.03626,1.2115,0.66503,0.00408,0.51822,0.97001,0.90909,0.98278,0.73767,0.96715,0.89223,0.97451,0.71849,0.96735,1.28556,0.50915,0.00547,0,0.0013235,0.0013235,0.0013235
43,662.312,1.07674,1.17764,0.65851,0.00423,0.53721,0.92478,0.87121,0.9561,0.73423,0.92478,0.87121,0.95344,0.68195,0.87657,1.36188,0.53622,0.00435,0,0.001307,0.001307,0.001307
44,679.989,1.02515,1.18754,0.65963,0.00398,0.52493,0.90769,0.93182,0.97524,0.78435,0.90769,0.93182,0.9691,0.72458,0.82771,1.30958,0.37387,0.00429,0,0.0012905,0.0012905,0.0012905
45,694.808,1.03784,1.11376,0.63915,0.00407,0.53652,0.93906,0.92424,0.97753,0.78637,0.93906,0.92424,0.97316,0.74961,0.7985,1.26759,0.3721,0.00424,0,0.001274,0.001274,0.001274
46,709.627,0.98979,1.11405,0.6273,0.00376,0.46169,0.94569,0.92342,0.97878,0.78155,0.94533,0.91702,0.97567,0.73773,0.91487,1.20024,0.36399,0.00472,0,0.0012575,0.0012575,0.0012575
47,723.918,0.98529,1.12607,0.60104,0.00382,0.52823,0.94258,0.8706,0.97553,0.77046,0.94258,0.8706,0.97553,0.72784,0.90429,1.26149,0.36758,0.00482,0,0.001241,0.001241,0.001241
48,738.432,1.00661,1.16164,0.6322,0.00397,0.57142,0.97268,0.91667,0.98261,0.77921,0.97268,0.91667,0.98261,0.7302,0.81276,1.27725,0.38242,0.00425,0,0.0012245,0.0012245,0.0012245
49,752.979,0.99814,1.05776,0.55162,0.00387,0.5104,0.96167,0.9504,0.98772,0.73602,0.96167,0.9504,0.98772,0.73864,1.02951,1.59933,0.36923,0.00526,0,0.001208,0.001208,0.001208
50,767.566,1.00067,1.13836,0.55825,0.00392,0.463,0.99713,0.94697,0.98709,0.78879,0.99713,0.94697,0.98709,0.74467,0.83371,1.35772,0.31489,0.00448,0,0.0011915,0.0011915,0.0011915
51,782.452,0.97047,1.12116,0.62229,0.00374,0.52758,0.94031,0.95472,0.98469,0.77831,0.94031,0.95472,0.984,0.73314,0.81428,1.27892,0.37744,0.00418,0,0.001175,0.001175,0.001175
52,797.508,0.98924,1.1145,0.58385,0.00386,0.39463,0.95791,0.93939,0.98656,0.81229,0.95791,0.93939,0.98485,0.76751,0.78329,1.24707,0.29304,0.00402,0,0.0011585,0.0011585,0.0011585
53,812.276,0.91156,1.04637,0.48202,0.00346,0.4331,0.97629,0.93568,0.99039,0.77116,0.96838,0.9281,0.98559,0.73757,0.92888,1.20697,0.45569,0.00445,0,0.001142,0.001142,0.001142
54,826.802,0.95769,1.1472,0.54955,0.00375,0.48683,0.96161,0.94893,0.98237,0.80649,0.95394,0.94135,0.97969,0.75712,0.86237,1.17208,0.45402,0.00438,0,0.0011255,0.0011255,0.0011255
55,841.243,0.93748,1.07691,0.5316,0.00355,0.44202,0.96326,0.90909,0.98095,0.80136,0.96326,0.90909,0.98095,0.75212,0.81137,1.21309,0.35114,0.00411,0,0.001109,0.001109,0.001109
56,855.508,0.97241,1.05359,0.541,0.00378,0.4126,0.95234,0.90826,0.977,0.78039,0.95234,0.90826,0.977,0.70832,0.93051,1.30885,0.41433,0.00475,0,0.0010925,0.0010925,0.0010925
57,869.473,0.92208,1.05812,0.52296,0.00352,0.37125,0.90775,0.96907,0.98155,0.78372,0.90775,0.96907,0.98155,0.76127,0.84712,1.25655,0.36952,0.00411,0,0.001076,0.001076,0.001076
58,884.018,0.8924,1.00892,0.50194,0.00341,0.46645,0.97702,0.91667,0.98131,0.79179,0.97702,0.91667,0.98131,0.7655,0.91334,1.21291,0.35415,0.00501,0,0.0010595,0.0010595,0.0010595
59,898.159,0.98277,1.16574,0.5684,0.00388,0.46171,0.96801,0.90152,0.98164,0.8021,0.96801,0.90152,0.98164,0.77467,0.83784,1.17915,0.3478,0.00434,0,0.001043,0.001043,0.001043
60,912.455,0.92877,1.01954,0.52708,0.00349,0.42728,0.94631,0.93466,0.98532,0.77316,0.94631,0.93466,0.98532,0.75569,0.90033,1.26967,0.36369,0.00489,0,0.0010265,0.0010265,0.0010265
61,926.969,0.93839,1.03304,0.53702,0.00353,0.4642,0.93934,0.93856,0.97834,0.7952,0.93156,0.92809,0.97061,0.74055,0.79075,1.25399,0.33581,0.00415,0,0.00101,0.00101,0.00101
62,941.258,0.93347,1.03628,0.55619,0.00353,0.46681,0.95232,0.94697,0.98681,0.79253,0.95232,0.94697,0.98681,0.75205,0.81727,1.17209,0.31102,0.00415,0,0.0009935,0.0009935,0.0009935
63,955.503,0.94792,1.05873,0.54429,0.00356,0.4131,0.96221,0.98485,0.99007,0.80556,0.96221,0.98485,0.99007,0.75945,0.82337,1.16547,0.27962,0.00434,0,0.000977,0.000977,0.000977
64,969.91,0.86897,0.98758,0.44607,0.00339,0.37622,0.97398,0.96212,0.99021,0.83062,0.97398,0.96212,0.99021,0.77055,0.7602,1.1192,0.25797,0.00384,0,0.0009605,0.0009605,0.0009605
65,984.587,0.94533,1.04075,0.4944,0.00362,0.37868,0.92745,0.96845,0.98165,0.81458,0.92745,0.96845,0.98165,0.76372,0.757,1.15768,0.32419,0.00374,0,0.000944,0.000944,0.000944
66,999.126,0.95479,0.98988,0.50323,0.00361,0.41871,0.96151,0.95455,0.98633,0.80545,0.96151,0.95455,0.98633,0.77411,0.82779,1.09644,0.29712,0.0041,0,0.0009275,0.0009275,0.0009275
67,1013.46,0.91417,1.04936,0.5228,0.00352,0.45738,0.95189,0.89933,0.97484,0.80159,0.95189,0.89933,0.97484,0.73962,0.83049,1.20161,0.37715,0.00433,0,0.000911,0.000911,0.000911
68,1028.01,0.88561,1.01394,0.48144,0.00339,0.39848,0.9393,0.9697,0.98601,0.81028,0.9393,0.9697,0.98601,0.76771,0.76906,1.19529,0.30592,0.00387,0,0.0008945,0.0008945,0.0008945
69,1042.39,0.8891,0.97764,0.46413,0.00339,0.37494,0.93936,0.95455,0.98523,0.80017,0.93179,0.94697,0.97631,0.76755,0.77877,1.24321,0.32993,0.00419,0,0.000878,0.000878,0.000878
70,1056.74,0.8867,0.96892,0.45378,0.0034,0.40248,0.95566,0.97963,0.99237,0.81904,0.95566,0.97963,0.99237,0.76999,0.73459,1.15306,0.25931,0.00382,0,0.0008615,0.0008615,0.0008615
71,1071.46,0.88915,0.94531,0.4753,0.00331,0.39151,0.97758,0.93182,0.98264,0.79673,0.97758,0.93182,0.98264,0.77992,0.82512,1.10927,0.32064,0.00446,0,0.000845,0.000845,0.000845
72,1085.89,0.87304,0.98333,0.49664,0.0034,0.4183,0.96934,0.958,0.98424,0.82746,0.96934,0.958,0.98424,0.78593,0.69582,1.10439,0.28904,0.0035,0,0.0008285,0.0008285,0.0008285
73,1100.76,0.90043,0.9436,0.48343,0.00343,0.42197,0.9859,0.93939,0.99162,0.81534,0.9859,0.93939,0.99162,0.78825,0.69309,1.10961,0.25068,0.00363,0,0.000812,0.000812,0.000812
74,1115.52,0.89738,0.99666,0.49544,0.00343,0.45665,0.99213,0.95548,0.99338,0.7918,0.99213,0.95548,0.99338,0.77902,0.80292,1.12939,0.26139,0.00423,0,0.0007955,0.0007955,0.0007955
75,1130.01,0.94543,0.99986,0.49698,0.0036,0.36347,0.94089,0.96212,0.98751,0.7972,0.94089,0.96212,0.98751,0.76304,0.82531,1.13982,0.29243,0.00407,0,0.000779,0.000779,0.000779
76,1144.42,0.87247,0.97157,0.45467,0.0033,0.36048,0.97636,0.93873,0.9889,0.8333,0.97636,0.93873,0.9889,0.78174,0.74755,1.0854,0.26474,0.00378,0,0.0007625,0.0007625,0.0007625
77,1159.2,0.86087,0.9657,0.46565,0.0032,0.36248,0.97575,0.96212,0.9901,0.8199,0.97575,0.96212,0.9901,0.78394,0.74373,1.07688,0.25757,0.00389,0,0.000746,0.000746,0.000746
78,1173.73,0.85327,0.97453,0.49693,0.00328,0.409,0.96111,0.9697,0.99015,0.83724,0.96111,0.9697,0.99015,0.79147,0.70577,1.07869,0.27298,0.00366,0,0.0007295,0.0007295,0.0007295
79,1188.4,0.85116,1.04404,0.45231,0.00323,0.36008,0.9842,0.94353,0.9896,0.82186,0.9842,0.94353,0.9896,0.79185,0.77894,1.11044,0.30312,0.00417,0,0.000713,0.000713,0.000713
80,1202.92,0.81448,0.91327,0.38185,0.00311,0.32422,0.97728,0.97769,0.99396,0.84653,0.97728,0.97769,0.99396,0.79791,0.69216,1.1064,0.27379,0.00359,0,0.0006965,0.0006965,0.0006965
81,1217.82,0.83741,0.94032,0.44042,0.00321,0.35841,0.99224,0.95455,0.993,0.82565,0.99224,0.95455,0.993,0.78248,0.7649,1.08878,0.27451,0.00404,0,0.00068,0.00068,0.00068
82,1232.31,0.80591,0.94863,0.4132,0.00291,0.3066,0.96941,0.97727,0.99166,0.82108,0.96941,0.97727,0.99166,0.79708,0.76564,1.07587,0.28316,0.00377,0,0.0006635,0.0006635,0.0006635
83,1246.83,0.82962,0.97186,0.43283,0.0031,0.33427,0.98447,0.96063,0.99223,0.82622,0.98447,0.96063,0.99223,0.7913,0.76321,1.05683,0.25136,0.00387,0,0.000647,0.000647,0.000647
84,1261.48,0.7539,0.86464,0.36689,0.00283,0.33248,0.95491,0.96261,0.99015,0.8471,0.95491,0.96261,0.99015,0.80002,0.68871,1.05601,0.24598,0.0035,0,0.0006305,0.0006305,0.0006305
85,1276.15,0.83285,0.91697,0.47439,0.00301,0.342,0.98612,0.95455,0.99035,0.85206,0.98612,0.95455,0.99035,0.79858,0.71042,1.07319,0.2676,0.00354,0,0.000614,0.000614,0.000614
86,1290.94,0.79675,0.96195,0.43232,0.00292,0.36477,0.97738,0.98189,0.99185,0.84979,0.97738,0.98189,0.99185,0.79367,0.68168,1.11082,0.25342,0.00358,0,0.0005975,0.0005975,0.0005975
87,1305.28,0.7851,0.95035,0.43531,0.00296,0.36876,0.97732,0.97915,0.9935,0.82396,0.97732,0.97915,0.9935,0.78304,0.75302,1.11613,0.25064,0.00395,0,0.000581,0.000581,0.000581
88,1319.52,0.82352,0.93628,0.44744,0.00302,0.35922,0.95636,0.99622,0.99335,0.84129,0.95636,0.99622,0.99335,0.79363,0.68651,1.09626,0.22589,0.00359,0,0.0005645,0.0005645,0.0005645
89,1333.88,0.77837,0.91465,0.40336,0.00288,0.31885,0.9716,0.96212,0.99263,0.84388,0.9716,0.96212,0.99263,0.8022,0.68158,1.08148,0.22075,0.00352,0,0.000548,0.000548,0.000548
90,1348.27,0.75342,0.86472,0.38814,0.00295,0.34393,0.96985,0.97477,0.9921,0.8493,0.96985,0.97477,0.9921,0.80215,0.68582,1.06726,0.236,0.00364,0,0.0005315,0.0005315,0.0005315
91,1363.22,0.7715,0.94006,0.42457,0.00311,0.35006,0.983,0.94697,0.99182,0.85486,0.983,0.94697,0.99182,0.79354,0.63787,1.05969,0.23714,0.00328,0,0.000515,0.000515,0.000515
92,1377.97,0.75959,0.9131,0.39347,0.00285,0.36878,0.98407,0.93581,0.99002,0.84575,0.98407,0.93581,0.99002,0.80168,0.67903,1.04732,0.25188,0.00348,0,0.0004985,0.0004985,0.0004985
93,1392.58,0.75962,0.81718,0.38821,0.00289,0.33049,0.95944,0.96212,0.9907,0.85028,0.95944,0.96212,0.9907,0.80408,0.64285,1.07872,0.2384,0.00334,0,0.000482,0.000482,0.000482
94,1407.6,0.75937,0.87338,0.40471,0.00275,0.38943,0.97552,0.93182,0.98998,0.85335,0.97552,0.93182,0.98998,0.80722,0.6592,1.05267,0.24348,0.00342,0,0.0004655,0.0004655,0.0004655
95,1422.65,0.7533,0.86351,0.40428,0.00287,0.3139,0.96561,0.96212,0.98979,0.86039,0.96561,0.96212,0.98979,0.79722,0.64359,1.07979,0.24032,0.00331,0,0.000449,0.000449,0.000449
96,1437.67,0.78732,0.91844,0.4634,0.00302,0.38869,0.97643,0.9417,0.99094,0.85316,0.97643,0.9417,0.99094,0.78874,0.63765,1.09552,0.22633,0.00327,0,0.0004325,0.0004325,0.0004325
97,1452.33,0.75043,0.87594,0.38715,0.0028,0.37189,0.94894,0.98555,0.99268,0.86124,0.94894,0.98555,0.99268,0.79582,0.63294,1.0847,0.21253,0.0033,0,0.000416,0.000416,0.000416
98,1466.91,0.70278,0.80102,0.34299,0.00268,0.29255,0.98482,0.98267,0.99354,0.85655,0.98482,0.98267,0.99354,0.81716,0.6661,1.06995,0.21063,0.0034,0,0.0003995,0.0003995,0.0003995
99,1481.78,0.76791,0.86459,0.40187,0.00282,0.3305,0.96788,0.99242,0.99336,0.84877,0.96788,0.99242,0.99336,0.80999,0.67663,1.07162,0.20806,0.00349,0,0.000383,0.000383,0.000383
100,1496.39,0.72457,0.85749,0.39492,0.00263,0.35733,0.97738,0.98204,0.99387,0.85201,0.97738,0.98204,0.99387,0.79322,0.64894,1.08111,0.20769,0.00333,0,0.0003665,0.0003665,0.0003665
101,1510.88,0.70717,0.83389,0.36729,0.00264,0.30721,0.97027,0.98886,0.99372,0.84341,0.97027,0.98886,0.99372,0.8093,0.68707,1.07914,0.22215,0.00358,0,0.00035,0.00035,0.00035
102,1525.75,0.77576,0.87555,0.37606,0.00285,0.34331,0.98197,0.98485,0.99252,0.85994,0.98197,0.98485,0.99252,0.78796,0.63689,1.0769,0.2134,0.00331,0,0.0003335,0.0003335,0.0003335
103,1540.44,0.71881,0.84859,0.37292,0.00268,0.32885,0.94824,0.97157,0.99052,0.86549,0.94824,0.97157,0.99052,0.80895,0.62859,1.06925,0.22728,0.00326,0,0.000317,0.000317,0.000317
104,1555.5,0.73343,0.85108,0.448,0.00263,0.39123,0.95512,0.97727,0.99232,0.86594,0.95512,0.97727,0.99232,0.79841,0.62277,1.08566,0.21766,0.00327,0,0.0003005,0.0003005,0.0003005
105,1570.17,0.72745,0.84795,0.40297,0.00262,0.34763,0.97237,0.96212,0.99193,0.85464,0.97237,0.96212,0.99193,0.80908,0.62264,1.08555,0.22699,0.0033,0,0.000284,0.000284,0.000284
106,1584.76,0.72437,0.85553,0.39108,0.00264,0.30584,0.98416,0.94147,0.9919,0.86233,0.98416,0.94147,0.9919,0.81086,0.61562,1.06731,0.21728,0.00321,0,0.0002675,0.0002675,0.0002675
107,1599.79,0.73054,0.83868,0.3773,0.00257,0.34351,0.98435,0.95285,0.993,0.85956,0.98435,0.95285,0.993,0.80397,0.63131,1.05768,0.20936,0.00337,0,0.000251,0.000251,0.000251
108,1614.82,0.74159,0.88039,0.40953,0.00266,0.35378,0.94839,0.97444,0.99197,0.85744,0.94839,0.97444,0.99197,0.80892,0.63256,1.0636,0.21987,0.00328,0,0.0002345,0.0002345,0.0002345
109,1629.59,0.72341,0.82807,0.35772,0.00253,0.29121,0.99777,0.93939,0.99181,0.85251,0.99777,0.93939,0.99181,0.812,0.64782,1.06519,0.23321,0.00334,0,0.000218,0.000218,0.000218
110,1644.1,0.71636,0.8209,0.36222,0.00255,0.27391,1,0.94656,0.99215,0.85505,1,0.94656,0.99215,0.80812,0.6402,1.06688,0.21839,0.00333,0,0.0002015,0.0002015,0.0002015
111,1661.68,0.57329,0.80088,0.25485,0.00292,0.2866,0.95321,0.98485,0.99276,0.85558,0.95321,0.98485,0.99276,0.80932,0.62653,1.07479,0.21992,0.00331,0,0.000185,0.000185,0.000185
112,1676.2,0.56339,0.7788,0.24294,0.00283,0.27199,0.97444,0.98485,0.9935,0.85956,0.97444,0.98485,0.9935,0.80985,0.61821,1.06204,0.23385,0.0032,0,0.0001685,0.0001685,0.0001685
113,1690.72,0.55983,0.73806,0.23742,0.00278,0.25819,0.9839,0.9697,0.99328,0.86333,0.9839,0.9697,0.99328,0.80732,0.60679,1.05986,0.24823,0.00317,0,0.000152,0.000152,0.000152
114,1704.78,0.55322,0.72029,0.26014,0.00273,0.26351,0.96537,0.9697,0.99236,0.87169,0.96537,0.9697,0.99236,0.80659,0.60192,1.06091,0.24199,0.00311,0,0.0001355,0.0001355,0.0001355
115,1719.33,0.56454,0.73143,0.2536,0.00273,0.27851,0.96637,0.9697,0.99214,0.87061,0.96637,0.9697,0.99214,0.81494,0.59482,1.06802,0.26189,0.00308,0,0.000119,0.000119,0.000119
116,1734.1,0.55332,0.74294,0.26386,0.00265,0.28269,0.97715,0.97208,0.99158,0.86906,0.97715,0.97208,0.99158,0.81544,0.58959,1.07638,0.2673,0.00304,0,0.0001025,0.0001025,0.0001025
117,1748.32,0.52814,0.7656,0.2259,0.00262,0.27899,0.98419,0.94329,0.99114,0.87256,0.98419,0.94329,0.99114,0.81522,0.57452,1.07582,0.28972,0.00294,0,8.6e-05,8.6e-05,8.6e-05
118,1762.94,0.56926,0.75211,0.26327,0.00276,0.29816,0.93536,0.98667,0.99107,0.87285,0.93536,0.98667,0.99107,0.81344,0.5783,1.08152,0.28506,0.003,0,6.95e-05,6.95e-05,6.95e-05
119,1777.39,0.54787,0.74348,0.23219,0.00267,0.28594,0.94695,0.97727,0.99119,0.87517,0.94695,0.97727,0.99119,0.81085,0.5734,1.07625,0.29162,0.00288,0,5.3e-05,5.3e-05,5.3e-05
120,1791.6,0.54496,0.73122,0.2379,0.00279,0.2736,0.93458,0.99242,0.99102,0.87334,0.93458,0.99242,0.99102,0.81023,0.56757,1.07606,0.28811,0.00289,0,3.65e-05,3.65e-05,3.65e-05
